"","X","term","justice","justiceName","post_mn","post_sd","post_med","post_025","post_975"
"182",487,2007,112,"SAAlito",1.552,0.294,1.547,1,2.138
"183",488,2008,112,"SAAlito",1.806,0.293,1.8,1.257,2.405
"184",489,2009,112,"SAAlito",1.841,0.307,1.829,1.267,2.473
"185",490,2010,112,"SAAlito",1.982,0.318,1.975,1.387,2.628
"186",491,2011,112,"SAAlito",1.998,0.324,1.992,1.387,2.643
"187",492,2012,112,"SAAlito",1.99,0.332,1.982,1.359,2.662
"188",493,2013,112,"SAAlito",1.923,0.337,1.922,1.284,2.604
"189",494,2014,112,"SAAlito",1.739,0.322,1.73,1.147,2.394
"190",495,2015,112,"SAAlito",1.646,0.338,1.636,1.018,2.354
"191",496,2016,112,"SAAlito",1.841,0.34,1.831,1.194,2.543
"192",497,2017,112,"SAAlito",2.04,0.338,2.026,1.426,2.734
"193",498,2018,112,"SAAlito",1.967,0.362,1.955,1.3,2.709
"194",499,2019,112,"SAAlito",2.152,0.389,2.138,1.452,2.953
"195",500,2020,112,"SAAlito",2.162,0.454,2.146,1.33,3.094
"196",511,1991,104,"SDOConnor",0.699,0.199,0.696,0.318,1.102
"197",512,1992,104,"SDOConnor",0.858,0.214,0.856,0.452,1.285
"198",513,1993,104,"SDOConnor",1.019,0.218,1.014,0.598,1.458
"199",514,1994,104,"SDOConnor",0.838,0.216,0.838,0.429,1.271
"200",515,1995,104,"SDOConnor",0.873,0.219,0.87,0.454,1.309
"201",516,1996,104,"SDOConnor",0.99,0.225,0.987,0.559,1.452
"202",517,1997,104,"SDOConnor",1.094,0.232,1.089,0.655,1.566
"203",518,1998,104,"SDOConnor",0.996,0.228,0.993,0.555,1.453
"204",519,1999,104,"SDOConnor",0.889,0.216,0.885,0.475,1.322
"205",520,2000,104,"SDOConnor",0.603,0.2,0.599,0.224,1.008
"206",521,2001,104,"SDOConnor",0.369,0.203,0.368,-0.027,0.772
"207",522,2002,104,"SDOConnor",0.262,0.214,0.26,-0.161,0.686
"208",523,2003,104,"SDOConnor",0.224,0.205,0.225,-0.175,0.626
"209",524,2004,104,"SDOConnor",0.114,0.232,0.116,-0.339,0.574
"210",546,1994,110,"SGBreyer",-0.333,0.224,-0.329,-0.787,0.102
"211",547,1995,110,"SGBreyer",-0.505,0.213,-0.503,-0.928,-0.097
"212",548,1996,110,"SGBreyer",-0.751,0.215,-0.746,-1.183,-0.339
"213",549,1997,110,"SGBreyer",-0.778,0.225,-0.772,-1.244,-0.349
"214",550,1998,110,"SGBreyer",-0.747,0.214,-0.744,-1.179,-0.336
"215",551,1999,110,"SGBreyer",-0.784,0.221,-0.778,-1.233,-0.365
"216",552,2000,110,"SGBreyer",-1.241,0.239,-1.234,-1.718,-0.793
"217",553,2001,110,"SGBreyer",-1.317,0.255,-1.306,-1.835,-0.839
"218",554,2002,110,"SGBreyer",-1.317,0.267,-1.311,-1.861,-0.808
"219",555,2003,110,"SGBreyer",-1.233,0.258,-1.222,-1.759,-0.751
"220",556,2004,110,"SGBreyer",-1.064,0.257,-1.059,-1.593,-0.578
"221",558,2006,110,"SGBreyer",-1.362,0.257,-1.357,-1.88,-0.872
"222",559,2007,110,"SGBreyer",-1.273,0.265,-1.269,-1.81,-0.776
"223",560,2008,110,"SGBreyer",-1.184,0.246,-1.176,-1.684,-0.719
"224",561,2009,110,"SGBreyer",-1.323,0.262,-1.317,-1.846,-0.826
"225",562,2010,110,"SGBreyer",-1.404,0.27,-1.397,-1.95,-0.884
"226",563,2011,110,"SGBreyer",-1.4,0.271,-1.396,-1.946,-0.894
"227",564,2012,110,"SGBreyer",-1.39,0.277,-1.381,-1.952,-0.865
"228",565,2013,110,"SGBreyer",-1.468,0.298,-1.461,-2.071,-0.9
"229",566,2014,110,"SGBreyer",-1.569,0.298,-1.558,-2.182,-1.009
"230",567,2015,110,"SGBreyer",-1.48,0.315,-1.47,-2.121,-0.887
"231",568,2016,110,"SGBreyer",-1.55,0.315,-1.54,-2.203,-0.956
"232",569,2017,110,"SGBreyer",-1.753,0.309,-1.743,-2.383,-1.182
"233",570,2018,110,"SGBreyer",-1.81,0.326,-1.801,-2.483,-1.183
"234",571,2019,110,"SGBreyer",-1.862,0.349,-1.847,-2.6,-1.22
"235",572,2020,110,"SGBreyer",-1.901,0.4,-1.887,-2.735,-1.167
"236",581,2009,113,"SSotomayor",-1.61,0.354,-1.597,-2.335,-0.959
"237",582,2010,113,"SSotomayor",-1.696,0.337,-1.683,-2.395,-1.078
"238",583,2011,113,"SSotomayor",-1.882,0.353,-1.867,-2.612,-1.23
"239",584,2012,113,"SSotomayor",-2.341,0.378,-2.325,-3.126,-1.632
"240",585,2013,113,"SSotomayor",-2.672,0.414,-2.661,-3.525,-1.898
"241",586,2014,113,"SSotomayor",-2.975,0.444,-2.96,-3.884,-2.162
"242",587,2015,113,"SSotomayor",-3.211,0.469,-3.191,-4.174,-2.348
"243",588,2016,113,"SSotomayor",-3.416,0.493,-3.4,-4.426,-2.508
"244",589,2017,113,"SSotomayor",-3.636,0.512,-3.619,-4.7,-2.685
"245",590,2018,113,"SSotomayor",-3.756,0.55,-3.735,-4.909,-2.761
"246",591,2019,113,"SSotomayor",-3.855,0.599,-3.83,-5.093,-2.757
"247",592,2020,113,"SSotomayor",-3.959,0.651,-3.938,-5.279,-2.751
"248",679,1991,102,"WHRehnquist",2.133,0.308,2.12,1.564,2.767
"249",680,1992,102,"WHRehnquist",2.072,0.306,2.066,1.496,2.7
"250",681,1993,102,"WHRehnquist",1.883,0.299,1.877,1.327,2.497
"251",682,1994,102,"WHRehnquist",1.879,0.291,1.875,1.335,2.463
"252",683,1995,102,"WHRehnquist",1.848,0.286,1.841,1.316,2.428
"253",684,1996,102,"WHRehnquist",1.694,0.287,1.682,1.16,2.282
"254",685,1997,102,"WHRehnquist",1.673,0.285,1.669,1.142,2.249
"255",686,1998,102,"WHRehnquist",1.881,0.281,1.874,1.353,2.452
"256",687,1999,102,"WHRehnquist",1.741,0.282,1.734,1.202,2.307
"257",688,2000,102,"WHRehnquist",1.679,0.27,1.672,1.168,2.233
"258",689,2001,102,"WHRehnquist",1.429,0.274,1.425,0.913,1.983
"259",690,2002,102,"WHRehnquist",1.261,0.28,1.254,0.745,1.827
"260",691,2003,102,"WHRehnquist",1.395,0.288,1.39,0.853,1.981
"261",692,2004,102,"WHRehnquist",1.455,0.337,1.446,0.835,2.15
